0.03264321,-0.090398334,9.806192,0.023223877,-0.06413269,9.795242
0.047141872,-0.08137691,9.806252,0.033996582,-0.09643555,9.78447
0.019126281,-0.08608748,9.806272,0.017242432,-0.08566284,9.772507
0.028802253,-0.08936507,9.805902,0.019638062,-0.12513733,9.795242
0.017750911,-0.11355151,9.80594,0.011260986,-0.12634277,9.778488
0.026546141,-0.12219459,9.805893,0.018447876,-0.119155884,9.783279
0.021396648,-0.10930731,9.806007,0.006484985,-0.13471985,9.771317
0.028211355,-0.1143381,9.805991,0.010070801,-0.12992859,9.78447
-1.1017666,0.07644342,9.796232,0.031600952,-0.116760254,9.788071
-0.004048937,-0.11768819,9.805926,0.001693726,-0.1179657,9.771317
-0.09264929,-0.12234981,9.805852,0.014846802,-0.11077881,9.747391
0.015600121,-0.11398036,9.805987,0.031600952,-0.10241699,9.776108
0.016600719,-0.11298235,9.806028,0.025619507,-0.11077881,9.750977
0.01948053,-0.11359366,9.805957,0.008865356,-0.11557007,9.783279
0.016977482,-0.115003414,9.805965,0.012466431,-0.1287384,9.76413
0.01372137,-0.116550155,9.805997,0.028015137,-0.12036133,9.773712
0.012602045,-0.113153294,9.806009,0.006484985,-0.12634277,9.740204
-1.8342754,1.7222373,-4.8484983,-8.837402,-2.0968323,6.66185
2.600906,7.55877,8.565843,8.302399,7.227997,11.576706
7.7056623,-0.76474875,-0.6069034,2.029602,1.072464,-0.6458435
7.483691,-1.9732628,8.127764,-5.897812,0.05671692,9.808411
3.9877033,-9.302807,1.2547519,5.358032,-13.110992,2.4026184
1.9140155,9.400326,-1.6363766,3.5323029,6.760208,7.2145844
1.650022,7.4819503,9.243772,12.066299,-0.72932434,-0.32759094
5.5954285,9.802071,4.9657316,13.826218,2.983139,10.489166
1.6603941,6.116511,5.2716255,-3.5504608,-4.007492,13.275604
8.160866,-0.92761,8.164374,2.571579,4.277649,-0.8348694
0.5541196,7.4055676,8.3737755,2.2186432,-0.21128845,5.058655
4.299457,6.7325053,6.5865273,4.5899353,1.4337769,-2.6653748
3.1164834,7.933203,-1.7959046,-0.038986206,-0.39193726,-2.2825317
3.6437993,4.2438188,5.584511,15.64357,3.558609,-8.451218
0.37688437,1.9375994,-3.475503,-0.09642029,-3.8519592,-0.2593994
2.1166124,7.2899146,5.7455993,-3.5660095,-3.8328247,10.629135
3.987034,-3.6414347,2.1161187,11.283844,1.6407623,-8.733582
8.37829,8.888092,7.1077867,5.8198395,3.086029,0.84368896
-4.3519306,-0.7435977,9.128032,-2.1183472,-9.891449,9.691162
1.4977779,9.066177,6.4190807,-0.034194946,6.6250153,23.715485
1.2757195,1.3180321,3.3947573,1.535492,-2.0202637,0.7587433
0.81472105,9.025818,2.41598,23.81865,1.4182281,-2.3052673
1.433972,1.9001005,8.237512,3.1817474,3.6100464,7.05188
-1.2456548,7.977769,6.8606644,0.87028503,3.5610046,9.000824
8.631738,-0.17463103,-4.2023716,14.644577,2.8335876,5.162735
6.245833,7.078226,1.6532719,3.8266144,-1.6385956,-1.8051605
7.074961,-6.1881003,6.8847904,5.0972137,1.6395569,-6.0871124
5.220292,6.5636115,0.6350974,1.1705933,-5.037613,-2.2968903
7.4672685,7.4378357,7.016254,12.812866,3.8194275,-2.1748505
-6.7016525,-2.2359474,-3.128194,-1.5560303,-3.538498,12.398636
9.546281,-2.9063294,8.602038,2.8288116,-2.3121796,-2.703659
6.3727455,9.562521,1.1090143,9.899597,-8.795532,3.703125
3.3333182,6.976994,6.5503325,3.2475586,3.8397675,2.9170685
6.6757345,6.209885,1.5846916,7.811859,0.9947052,13.746994
7.378608,3.4929452,6.6991806,6.0986023,0.71832275,6.439316
3.8077583,8.394547,9.613769,6.2230377,4.3326874,13.724258
1.8980314,7.364501,6.4986095,1.9458618,2.7749634,13.583084
1.5528889,4.2703815,8.704133,0.79252625,3.5334778,7.2612457
1.2995018,4.7982764,8.705413,-0.63479614,4.54924,11.486969
0.7447538,4.2751393,8.781624,1.2722778,2.8479462,11.022766
2.4430983,3.001443,9.02665,-2.2714844,1.7651825,9.934021
-5.9226613,9.643373,0.023842208,2.772583,4.638962,18.14978
-3.3857455,-0.3291967,-4.68496,-3.2214355,9.356415,2.2207642
6.477036,1.5998087,5.499751,1.9542389,4.3781433,12.172516
-2.9306872,5.1362963,-7.4968653,-0.29382324,4.2704773,3.8849792
-3.959412,9.713998,2.2174556,4.050354,5.57576,4.0907593
-1.4983296,9.531898,3.721706,-1.3729858,4.5480347,9.185074
-5.5124936,4.1697083,-8.203414,0.11894226,-2.1243439,23.001236
3.907584,1.9955763,-0.65047497,17.396317,-0.88127136,-0.55371094
8.376224,9.417797,6.574618,-5.4431763,3.0872192,10.9509735
-7.304704,6.413421,3.8498282,4.3937225,3.2080536,5.4738007
6.32212,-0.5406631,4.196164,2.2282104,3.673462,10.113495
1.660932,-2.4170258,9.759773,2.2042847,2.4854279,7.0590515
-3.1853154,0.46409884,9.713989,-2.121933,-0.4051056,10.229538
0.56003183,-0.8007448,9.752923,-7.02E-04,-0.0952301,9.78447
0.026507767,-0.12027509,9.805863,-0.10119629,-0.1179657,9.762939
0.014709507,-0.12154876,9.805908,-0.011474609,-0.11437988,9.777298
0.018955223,-0.12073324,9.805944,0.005279541,-0.12155151,9.778488
0.011974409,-0.12055359,9.805881,-7.02E-04,-0.12992859,9.807205
0.008264855,-0.115867056,9.805974,0.004089356,-0.12634277,9.7916565
0.023764377,0.113316506,9.806517,-7.02E-04,-0.11317444,9.797638
0.008092408,-0.11261009,9.806016,-0.010269165,-0.10600281,9.762939
-9.03E-04,-0.110912405,9.806011,-0.011474609,-0.11077881,9.746185
-0.109475,-0.22785643,9.804592,-0.005493164,-0.10839844,9.816772
-1.6623408,0.82858527,9.772854,-0.00907898,-0.119155884,9.774902
-0.014991548,-0.11368781,9.806036,0.004089356,-0.12036133,9.770126
0.002232281,-0.11634475,9.805923,0.010070801,-0.10360718,9.792847
0.006094309,-0.11144387,9.806004,0.006484985,-0.12155151,9.770126
-0.002935374,-0.11509043,9.805926,-0.005493164,-0.13232422,9.795242
-0.003397433,-0.11838439,9.805949,0.012466431,NaN,9.776108
-1.0206233,-0.48504192,9.691835,-0.1765747,-0.17060852,6.141403
0.6748883,-0.12267459,9.805339,-1.6314087,-3.432022,7.32106
-1.1898483,-0.124471895,9.742689,-0.010269165,-1.6517639,13.91568
0.62981606,0.6635053,9.789462,0.026809692,-0.11437988,9.794052
0.017961398,-0.105966486,9.806085,-0.01864624,-0.14428711,9.772507
0.00751361,-0.113797575,9.805966,0.005279541,-0.11198425,9.856262
0.004774379,-0.05681067,9.806595,-0.08804321,-0.027038574,9.753372
0.033959594,-0.073719256,9.806321,0.005279541,-0.055755615,9.790451
0.025715314,-0.06693016,9.8063965,-7.02E-04,-0.04258728,9.801224
0.025205357,-0.06510479,9.806401,-0.005493164,-0.03541565,9.809601
0.01898391,-0.06545093,9.806411,0.005279541,-0.06890869,9.795242
0.011824969,-0.083229624,9.806299,-0.003097534,-0.08326721,9.773712
0.010453436,-0.07684323,9.80632,0.023223877,-0.09881592,9.776108
-1.05E-04,-0.11644389,9.8059025,-2.4676971,4.54924,2.0030212
0.26476485,9.763406,-0.7181613,0.69680786,9.674667,-0.4472351
1.1010563,9.732202,-0.50612605,1.1346893,10.787323,-2.2322845
-3.6490488,3.6039376,6.901065,-2.10878,7.446945,6.37471
-2.7955725,2.036574,9.309132,-2.6902313,1.0401611,9.466232
-1.3915154,1.141739,9.686643,-1.2820587,1.195694,9.203018
-1.4352757,1.0870315,9.636919,-1.3442688,1.1095581,10.511902
-2.0550504,6.4546275,7.010142,-3.1185455,7.2507324,7.676407
-1.2501276,2.5286865,9.566321,-1.188736,0.6585083,12.484772
-3.4643743,3.5776439,8.953861,-2.240387,3.6172333,6.6977386
4.415726,6.02064,7.627629,-1.2533417,2.2975922,13.571121
-8.093395,-1.4610268,5.0575886,-4.1833496,7.101181,10.699738
-6.273778,1.0597383,8.821971,-0.12034607,3.5418549,8.000626
